R,G,B,Color
175,183,1,yellow
166,172,0,yellow
161,170,1,yellow
166,174,3,yellow
164,174,0,yellow
161,170,3,yellow
165,175,0,yellow
187,189,2,yellow
170,179,0,yellow
174,184,1,yellow
166,172,0,yellow
161,170,1,yellow
164,174,0,yellow
166,176,1,yellow
158,171,3,yellow
167,177,2,yellow
186,188,1,yellow
171,180,1,yellow
174,184,1,yellow
166,174,0,yellow
163,172,1,yellow
166,176,2,yellow
168,179,1,yellow
159,172,4,yellow
167,177,2,yellow
184,189,0,yellow
171,182,2,yellow
175,185,0,yellow
168,177,0,yellow
164,173,2,yellow
167,178,0,yellow
170,180,0,yellow
161,174,0,yellow
165,178,3,yellow
188,189,0,yellow
171,182,2,yellow
176,187,0,yellow
168,177,0,yellow
165,175,1,yellow
167,178,0,yellow
172,180,0,yellow
160,173,0,yellow
165,178,3,yellow
188,191,0,yellow
172,184,0,yellow
178,189,1,yellow
167,175,1,yellow
161,173,1,yellow
167,177,3,yellow
169,178,0,yellow
162,171,0,yellow
161,178,0,yellow
185,190,0,yellow
169,180,2,yellow
175,187,1,yellow
165,173,0,yellow
160,174,1,yellow
165,175,1,yellow
172,177,0,yellow
163,172,1,yellow
162,176,0,yellow
186,189,0,yellow
168,179,1,yellow
172,184,0,yellow
162,172,0,yellow
158,170,0,yellow
164,173,2,yellow
162,175,0,yellow
156,170,0,yellow
162,175,0,yellow
181,187,1,yellow
168,178,3,yellow
171,182,2,yellow
158,170,0,yellow
156,165,0,yellow
161,170,0,yellow
160,172,2,yellow
154,167,2,yellow
161,171,0,yellow
177,185,3,yellow
168,178,3,yellow
171,182,2,yellow
158,167,0,yellow
153,164,0,yellow
160,169,0,yellow
157,169,0,yellow
153,166,1,yellow
161,170,0,yellow
177,186,0,yellow
169,179,4,yellow
170,179,0,yellow
157,166,0,yellow
156,164,0,yellow
160,169,0,yellow
157,169,1,yellow
154,165,1,yellow
160,169,0,yellow
179,188,1,yellow
171,180,0,yellow
170,179,2,yellow
157,165,0,yellow
154,165,0,yellow
159,168,0,yellow
158,166,1,yellow
153,164,0,yellow
161,170,3,yellow
180,186,2,yellow
175,183,1,yellow
170,179,2,yellow
156,164,0,yellow
151,162,0,yellow
158,167,0,yellow
157,166,0,yellow
152,163,0,yellow
160,169,2,yellow
174,182,0,yellow
174,182,1,yellow
169,178,1,yellow
156,165,0,yellow
153,161,0,yellow
157,166,0,yellow
159,167,2,yellow
151,163,1,yellow
160,169,2,yellow
173,180,2,yellow
167,178,0,yellow
171,178,2,yellow
160,167,1,yellow
155,163,0,yellow
160,167,1,yellow
161,168,2,yellow
156,164,3,yellow
160,167,1,yellow
175,183,1,yellow
168,176,2,yellow
172,179,3,yellow
161,166,1,yellow
156,163,0,yellow
159,166,0,yellow
160,167,1,yellow
155,163,2,yellow
159,168,0,yellow
175,183,1,yellow
168,176,3,yellow
170,179,2,yellow
161,167,0,yellow
155,161,0,yellow
159,166,0,yellow
162,168,0,yellow
155,163,0,yellow
159,168,1,yellow
177,181,0,yellow
167,175,2,yellow
168,179,1,yellow
162,165,0,yellow
153,161,0,yellow
158,167,0,yellow
162,167,2,yellow
153,161,0,yellow
161,169,0,yellow
177,180,1,yellow
166,174,1,yellow
167,175,1,yellow
164,165,0,yellow
154,162,0,yellow
159,168,1,yellow
162,168,0,yellow
154,162,0,yellow
161,167,0,yellow
177,180,1,yellow
166,174,1,yellow
166,176,1,yellow
162,163,0,yellow
154,162,0,yellow
159,167,2,yellow
163,166,1,yellow
152,160,0,yellow
158,163,1,yellow
178,177,1,yellow
164,172,1,yellow
165,172,6,yellow
161,164,0,yellow
155,161,0,yellow
159,167,2,yellow
164,167,2,yellow
155,162,4,yellow
159,167,0,yellow
174,177,0,yellow
165,173,2,yellow
166,174,0,yellow
158,163,0,yellow
155,161,1,yellow
159,166,1,yellow
159,166,1,yellow
150,160,1,yellow
161,168,2,yellow
173,177,2,yellow
165,173,2,yellow
167,174,0,yellow
157,162,0,yellow
155,161,1,yellow
156,162,0,yellow
157,163,1,yellow
151,161,2,yellow
157,164,0,yellow
172,176,1,yellow
164,172,1,yellow
167,174,0,yellow
154,162,0,yellow
152,160,0,yellow
157,164,0,yellow
156,164,1,yellow
150,160,1,yellow
157,164,0,yellow
169,178,1,yellow
163,171,0,yellow
169,176,2,yellow
154,162,1,yellow
152,160,0,yellow
156,162,0,yellow
156,164,1,yellow
150,160,1,yellow
158,165,0,yellow
169,177,3,yellow
165,173,2,yellow
169,176,2,yellow
152,160,0,yellow
152,160,0,yellow
154,160,0,yellow
156,164,1,yellow
150,160,0,yellow
157,163,1,yellow
168,176,2,yellow
164,172,1,yellow
169,176,2,yellow
152,160,0,yellow
152,160,0,yellow
154,160,0,yellow
158,164,2,yellow
150,160,1,yellow
157,163,1,yellow
168,176,2,yellow
163,171,0,yellow
168,174,2,yellow
155,161,0,yellow
154,160,0,yellow
155,161,1,yellow
159,166,1,yellow
150,160,0,yellow
160,167,0,yellow
171,178,2,yellow
165,173,0,yellow
169,176,2,yellow
156,162,0,yellow
153,161,0,yellow
155,161,0,yellow
159,166,0,yellow
150,160,0,yellow
159,166,0,yellow
170,177,1,yellow
164,172,0,yellow
171,178,4,yellow
154,160,0,yellow
152,160,0,yellow
155,161,1,yellow
158,165,0,yellow
153,161,0,yellow
158,165,0,yellow
170,177,1,yellow
164,172,0,yellow
169,176,2,yellow
154,160,0,yellow
152,160,0,yellow
155,161,1,yellow
157,163,1,yellow
152,160,0,yellow
157,164,0,yellow
170,177,3,yellow
164,172,1,yellow
168,175,1,yellow
155,162,0,yellow
155,161,1,yellow
155,161,0,yellow
160,165,0,yellow
152,160,0,yellow
159,166,0,yellow
171,178,2,yellow
165,173,0,yellow
170,177,3,yellow
158,165,0,yellow
155,161,0,yellow
158,165,0,yellow
160,167,2,yellow
155,163,2,yellow
160,167,2,yellow
172,179,1,yellow
167,175,2,yellow
171,178,2,yellow
214,54,40,red
212,52,36,red
213,50,33,red
216,56,40,red
211,52,33,red
214,55,36,red
222,70,56,red
221,71,56,red
223,73,58,red
214,54,40,red
212,52,36,red
211,48,31,red
216,56,40,red
211,52,33,red
215,54,36,red
222,70,56,red
221,74,58,red
224,74,59,red
215,55,41,red
212,52,36,red
211,50,32,red
216,56,40,red
211,52,33,red
215,54,36,red
222,70,56,red
220,73,57,red
222,72,57,red
214,57,42,red
212,52,38,red
211,50,32,red
215,55,39,red
211,52,33,red
215,54,36,red
222,70,56,red
221,73,59,red
225,73,59,red
215,58,43,red
212,52,36,red
211,50,32,red
214,54,38,red
211,52,33,red
214,54,38,red
222,70,56,red
222,74,60,red
224,74,59,red
214,57,42,red
212,52,36,red
211,49,34,red
214,54,38,red
210,51,32,red
211,54,45,red
224,71,57,red
219,73,58,red
223,72,55,red
215,58,43,red
213,53,39,red
212,50,35,red
216,56,40,red
212,51,33,red
216,54,43,red
225,73,59,red
221,77,66,red
221,80,62,red
213,56,41,red
211,54,39,red
213,51,36,red
214,57,40,red
211,54,35,red
219,55,45,red
224,78,65,red
219,93,81,red
225,77,63,red
212,55,40,red
210,53,36,red
213,53,37,red
214,57,40,red
212,56,34,red
218,58,46,red
224,86,75,red
229,137,124,red
223,77,64,red
211,54,37,red
209,54,36,red
214,54,40,red
214,59,39,red
211,56,34,red
217,62,44,red
225,106,98,red
233,146,136,red
220,77,63,red
212,55,38,red
210,55,37,red
214,57,42,red
214,59,39,red
213,58,36,red
212,65,49,red
229,126,117,red
230,122,110,red
221,80,62,red
212,55,38,red
213,58,40,red
212,62,45,red
214,59,39,red
213,61,38,red
224,65,59,red
228,104,96,red
222,82,67,red
221,78,61,red
214,54,38,red
213,58,40,red
217,72,55,red
214,62,41,red
215,63,40,red
221,88,69,red
226,96,83,red
221,80,62,red
223,78,61,red
213,56,41,red
212,59,41,red
216,73,56,red
214,63,44,red
218,66,43,red
221,92,73,red
224,94,81,red
224,83,65,red
223,78,61,red
215,58,43,red
212,59,41,red
218,73,56,red
213,67,44,red
214,68,45,red
219,86,67,red
223,93,80,red
224,84,69,red
223,78,61,red
215,60,42,red
213,60,44,red
217,72,55,red
215,68,50,red
217,75,55,red
219,77,57,red
225,95,82,red
220,87,70,red
223,78,61,red
216,61,43,red
212,61,44,red
214,67,51,red
214,71,54,red
214,77,58,red
218,73,56,red
222,95,80,red
221,88,73,red
221,78,61,red
214,59,41,red
212,59,43,red
216,63,49,red
213,63,46,red
212,65,45,red
215,70,51,red
225,95,82,red
221,88,73,red
220,77,60,red
214,59,41,red
210,57,41,red
214,59,41,red
212,59,41,red
212,60,39,red
212,65,47,red
225,107,97,red
225,104,95,red
219,76,59,red
213,57,42,red
208,55,37,red
211,54,37,red
211,58,40,red
210,55,35,red
212,59,41,red
223,99,89,red
223,126,117,red
219,79,62,red
209,56,42,red
207,54,36,red
209,52,35,red
208,55,37,red
209,54,32,red
213,58,38,red
218,78,63,red
215,88,73,red
220,77,63,red
209,56,42,red
206,53,35,red
208,51,36,red
210,55,37,red
207,52,30,red
211,56,36,red
217,72,55,red
219,73,60,red
215,72,55,red
212,60,46,red
210,54,39,red
210,53,38,red
211,56,38,red
209,54,32,red
213,56,37,red
219,72,54,red
220,70,53,red
219,72,54,red
212,59,45,red
210,54,39,red
213,53,39,red
211,58,40,red
210,55,33,red
211,56,36,red
220,69,52,red
219,68,49,red
221,70,51,red
212,59,45,red
210,54,39,red
212,52,38,red
211,60,43,red
209,53,31,red
212,53,34,red
219,66,48,red
218,61,42,red
221,66,46,red
210,57,43,red
208,52,37,red
211,51,37,red
211,60,43,red
207,51,29,red
211,52,33,red
221,66,48,red
216,59,40,red
220,63,44,red
211,55,42,red
208,51,36,red
211,51,37,red
211,58,42,red
207,51,29,red
210,51,30,red
221,66,48,red
216,59,40,red
219,62,43,red
211,55,42,red
208,51,36,red
210,50,36,red
211,58,42,red
206,50,28,red
210,51,32,red
218,69,49,red
216,59,42,red
220,61,42,red
209,53,38,red
207,50,35,red
209,49,35,red
212,56,41,red
205,49,27,red
210,49,31,red
220,67,51,red
216,56,40,red
217,58,39,red
210,53,38,red
207,50,35,red
208,48,36,red
211,56,38,red
207,48,29,red
209,48,30,red
220,67,51,red
215,56,37,red
218,57,39,red
209,52,37,red
208,51,36,red
208,48,36,red
211,55,40,red
204,47,28,red
209,47,32,red
219,68,49,red
214,55,36,red
217,56,38,red
206,50,35,red
205,49,34,red
205,47,35,red
210,54,39,red
203,46,29,red
206,46,30,red
219,64,46,red
213,54,35,red
216,50,34,red
206,50,35,red
207,51,36,red
206,50,35,red
210,55,37,red
204,47,30,red
209,49,33,red
218,62,47,red
213,54,35,red
214,50,38,red
207,50,35,red
206,53,39,red
218,78,65,red
208,53,33,red
206,50,35,red
233,94,75,red
219,58,50,red
213,51,36,red
212,52,38,red
207,50,35,red
206,53,39,red
219,79,66,red
206,53,37,red
205,49,34,red
235,98,80,red
218,59,40,red
215,50,28,red
213,51,36,red
205,48,33,red
207,51,38,red
206,53,37,red
209,52,35,red
204,47,28,red
208,51,34,red
214,61,43,red
211,52,31,red
216,49,33,red
207,51,36,red
204,51,35,red
208,48,32,red
209,54,36,red
204,47,28,red
208,49,28,red
219,64,46,red
214,55,34,red
218,53,34,red
210,53,38,red
208,51,36,red
210,48,35,red
213,56,39,red
208,49,28,red
214,49,30,red
224,69,49,red
216,57,36,red
219,58,38,red
213,56,41,red
212,52,36,red
212,50,35,red
217,60,43,red
211,51,29,red
214,51,32,red
226,71,51,red
217,58,37,red
220,59,39,red
215,58,41,red
213,54,35,red
213,51,36,red
215,64,43,red
212,53,31,red
214,54,32,red
225,68,51,red
219,60,39,red
224,65,44,red
223,109,10,orange
221,108,4,orange
230,114,11,orange
225,114,9,orange
222,114,6,orange
230,119,11,orange
237,140,35,orange
236,157,80,orange
240,135,26,orange
222,108,9,orange
222,109,7,orange
229,113,10,orange
227,116,9,orange
222,113,8,orange
230,120,9,orange
238,142,40,orange
239,159,88,orange
242,139,20,orange
222,108,9,orange
222,109,7,orange
226,113,9,orange
225,114,9,orange
222,114,5,orange
230,119,11,orange
237,141,38,orange
235,157,72,orange
241,137,24,orange
222,108,9,orange
222,109,7,orange
226,113,9,orange
227,116,11,orange
221,113,5,orange
227,119,11,orange
235,144,37,orange
237,155,79,orange
238,138,18,orange
221,107,8,orange
222,109,7,orange
226,113,11,orange
226,115,10,orange
220,114,2,orange
228,120,9,orange
235,146,44,orange
235,153,71,orange
236,137,18,orange
222,108,9,orange
221,108,6,orange
225,112,10,orange
226,115,10,orange
222,114,6,orange
228,120,11,orange
238,147,54,orange
237,154,74,orange
234,139,23,orange
222,110,10,orange
223,111,9,orange
226,114,12,orange
226,118,10,orange
223,117,8,orange
230,124,12,orange
242,156,73,orange
237,144,41,orange
238,139,22,orange
223,111,11,orange
222,113,8,orange
225,116,11,orange
226,118,10,orange
223,117,8,orange
230,126,11,orange
245,163,87,orange
233,137,25,orange
238,142,29,orange
224,112,12,orange
224,115,10,orange
226,117,12,orange
228,122,13,orange
223,119,6,orange
229,125,10,orange
244,163,82,orange
236,134,23,orange
238,148,34,orange
225,116,11,orange
226,119,13,orange
231,127,16,orange
227,127,16,orange
224,124,13,orange
232,132,18,orange
242,149,53,orange
236,135,19,orange
240,142,17,orange
229,120,15,orange
233,121,9,orange
223,136,21,orange
231,140,35,orange
222,126,14,orange
235,140,22,orange
240,147,41,orange
235,136,17,orange
238,144,18,orange
228,122,13,orange
222,129,10,orange
235,127,19,orange
232,141,52,orange
228,127,23,orange
234,140,26,orange
243,148,42,orange
233,138,18,orange
242,144,21,orange
229,123,14,orange
228,127,9,orange
230,126,29,orange
236,142,42,orange
229,129,15,orange
238,139,22,orange
240,149,42,orange
235,140,22,orange
243,147,24,orange
228,122,13,orange
232,128,15,orange
230,130,16,orange
234,144,47,orange
226,130,18,orange
233,139,23,orange
240,149,42,orange
235,141,25,orange
242,146,23,orange
228,122,13,orange
230,126,13,orange
232,131,17,orange
235,146,52,orange
227,132,24,orange
236,136,22,orange
238,150,40,orange
237,143,30,orange
242,147,19,orange
226,120,11,orange
227,123,10,orange
233,131,23,orange
229,136,32,orange
227,138,36,orange
233,136,23,orange
241,145,42,orange
238,142,30,orange
246,146,22,orange
223,116,10,orange
225,119,9,orange
230,124,15,orange
225,125,13,orange
222,126,13,orange
229,132,17,orange
239,149,37,orange
237,142,32,orange
248,148,37,orange
222,115,9,orange
224,118,9,orange
228,120,11,orange
226,122,7,orange
223,124,7,orange
232,128,15,orange
236,160,76,orange
237,142,48,orange
238,147,30,orange
219,111,10,orange
221,114,8,orange
225,118,12,orange
226,118,7,orange
220,119,1,orange
228,124,13,orange
238,149,45,orange
227,132,26,orange
233,142,28,orange
217,107,12,orange
216,106,9,orange
220,112,14,orange
219,111,3,orange
218,112,3,orange
224,119,12,orange
238,134,23,orange
232,127,12,orange
229,131,20,orange
217,107,12,orange
216,106,9,orange
221,111,14,orange
221,109,7,orange
218,111,5,orange
224,118,9,orange
237,133,18,orange
232,127,10,orange
231,132,15,orange
220,107,13,orange
216,108,10,orange
221,111,16,orange
221,112,11,orange
217,110,4,orange
226,115,8,orange
236,131,26,orange
227,122,15,orange
234,129,14,orange
221,108,12,orange
222,109,13,orange
224,112,12,orange
224,112,10,orange
221,114,8,orange
225,117,8,orange
238,138,26,orange
231,133,24,orange
233,133,22,orange
225,109,10,orange
223,111,11,orange
225,113,11,orange
227,116,11,orange
220,113,9,orange
227,117,6,orange
239,139,28,orange
233,142,37,orange
232,136,16,orange
221,109,9,orange
223,111,11,orange
224,111,9,orange
225,114,7,orange
220,111,6,orange
227,117,6,orange
237,134,29,orange
233,133,22,orange
235,132,14,orange
218,105,9,orange
220,108,6,orange
222,110,10,orange
221,110,5,orange
217,110,6,orange
226,115,10,orange
236,132,21,orange
229,121,10,orange
231,126,11,orange
216,103,9,orange
215,102,6,orange
220,107,11,orange
218,106,6,orange
215,106,5,orange
223,111,11,orange
228,121,7,orange
225,117,6,orange
229,121,10,orange
215,102,10,orange
214,101,7,orange
220,105,12,orange
217,105,5,orange
214,104,7,orange
222,110,10,orange
227,119,8,orange
225,115,4,orange
230,120,9,orange
213,99,10,orange
214,99,6,orange
218,104,8,orange
214,102,4,orange
212,102,5,orange
221,109,9,orange
226,118,7,orange
223,112,5,orange
226,118,7,orange
214,100,11,orange
214,99,6,orange
221,104,9,orange
217,105,7,orange
215,103,5,orange
221,107,8,orange
227,117,6,orange
223,112,5,orange
228,118,7,orange
214,100,11,orange
214,99,6,orange
220,103,8,orange
221,104,9,orange
213,101,3,orange
222,109,7,orange
228,117,9,orange
228,111,8,orange
224,120,7,orange
214,99,10,orange
214,99,6,orange
219,102,7,orange
219,105,8,orange
213,100,4,orange
221,108,6,orange
231,116,9,orange
224,112,0,orange
226,120,8,orange
214,99,10,orange
215,98,5,orange
219,102,9,orange
219,105,8,orange
213,100,4,orange
221,107,8,orange
231,116,9,orange
226,109,6,orange
225,119,9,orange
213,98,9,orange
212,97,6,orange
218,101,8,orange
219,103,4,orange
212,99,5,orange
219,105,8,orange
230,115,8,orange
221,110,3,orange
226,116,5,orange
212,96,9,orange
212,97,6,orange
217,100,7,orange
218,102,3,orange
213,100,6,orange
221,105,6,orange
226,115,8,orange
220,109,2,orange
230,115,8,orange
215,100,9,orange
215,100,7,orange
219,103,4,orange
220,104,5,orange
215,103,3,orange
222,109,7,orange
230,120,9,orange
225,114,6,orange
229,119,8,orange
216,101,8,orange
216,103,7,orange
223,106,10,orange
219,106,4,orange
217,105,3,orange
223,112,7,orange
231,121,8,orange
225,115,4,orange
228,120,9,orange
216,102,5,orange
219,105,6,orange
222,108,9,orange
221,108,6,orange
217,105,3,orange
224,113,8,orange
229,122,8,orange
226,118,7,orange
230,123,9,orange
216,101,8,orange
218,105,3,orange
223,110,14,orange
219,106,4,orange
218,106,4,orange
224,113,6,orange
229,121,10,orange
225,117,6,orange
231,123,12,orange
218,105,11,orange
219,106,4,orange
227,113,16,orange
221,110,5,orange
219,110,5,orange
228,118,7,orange
232,128,15,orange
232,126,16,orange
237,133,20,orange
8,111,188,blue
10,107,186,blue
15,110,192,blue
17,112,196,blue
38,109,201,blue
31,112,203,blue
55,129,216,blue
67,129,216,blue
39,122,214,blue
5,111,187,blue
11,108,187,blue
18,110,193,blue
17,114,195,blue
44,108,205,blue
33,112,204,blue
57,128,218,blue
66,130,217,blue
38,123,214,blue
6,112,186,blue
11,108,187,blue
21,110,194,blue
18,113,197,blue
40,109,204,blue
35,112,204,blue
55,129,216,blue
65,129,216,blue
39,122,214,blue
5,111,185,blue
11,108,187,blue
22,111,195,blue
18,113,193,blue
42,106,203,blue
35,112,204,blue
56,130,217,blue
63,127,214,blue
39,122,214,blue
6,108,183,blue
11,108,187,blue
31,110,202,blue
17,112,196,blue
43,109,205,blue
35,112,204,blue
58,129,217,blue
61,125,212,blue
37,120,212,blue
7,109,184,blue
11,108,185,blue
35,110,203,blue
16,111,195,blue
44,109,201,blue
35,112,202,blue
58,129,217,blue
60,124,211,blue
37,120,212,blue
7,109,184,blue
10,107,186,blue
48,115,206,blue
25,111,198,blue
52,113,204,blue
37,114,204,blue
57,129,214,blue
59,123,210,blue
34,122,212,blue
7,110,187,blue
11,111,189,blue
46,115,206,blue
52,117,207,blue
49,113,203,blue
43,117,204,blue
59,128,219,blue
56,122,209,blue
33,122,212,blue
4,112,187,blue
11,112,190,blue
35,114,206,blue
73,130,217,blue
38,113,206,blue
44,118,205,blue
63,135,219,blue
51,122,212,blue
28,124,211,blue
4,114,189,blue
9,112,189,blue
31,115,205,blue
43,119,207,blue
38,113,204,blue
43,120,208,blue
70,140,225,blue
65,131,217,blue
28,128,216,blue
4,116,192,blue
7,115,190,blue
28,116,205,blue
38,118,207,blue
38,113,206,blue
34,119,209,blue
89,155,231,blue
77,144,222,blue
22,131,216,blue
5,118,194,blue
8,115,193,blue
29,121,208,blue
34,119,209,blue
39,116,208,blue
31,121,209,blue
115,169,231,blue
94,153,219,blue
25,131,217,blue
6,119,195,blue
9,116,194,blue
44,119,210,blue
33,121,208,blue
37,116,208,blue
27,121,208,blue
140,182,232,blue
109,159,222,blue
21,131,216,blue
6,118,194,blue
9,116,194,blue
34,118,208,blue
36,122,209,blue
37,117,206,blue
25,124,209,blue
155,188,231,blue
121,165,226,blue
19,131,213,blue
8,118,193,blue
12,115,194,blue
26,118,205,blue
38,122,210,blue
41,118,208,blue
28,122,209,blue
155,188,233,blue
134,177,232,blue
23,129,217,blue
8,118,193,blue
11,114,193,blue
24,116,203,blue
33,117,207,blue
40,115,208,blue
28,120,207,blue
156,190,235,blue
132,172,224,blue
22,128,216,blue
6,116,191,blue
9,112,189,blue
19,115,201,blue
27,115,204,blue
40,114,203,blue
29,119,207,blue
107,162,227,blue
94,149,216,blue
29,127,214,blue
